=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
   117     CS   82.168   225.2   2.35   2.35   3.35   0     —     —  —
   118     CS   82.436   194.1   2.61   2.61   3.61   0     —     —  —
   119     CS   82.705   163.1   2.88   2.88   3.88   0     —     —  —
   120     CS   82.986   133.1   3.16   3.16   4.16   1   b45     —  CHARGE, BRK-B45
   121     CS   84.387   394.9   0.28   3.44   4.67   0     —     —  —
   122     CS   84.668   362.6   0.56   3.72   4.95   0     —     —  —
   123     CS   84.900   339.5   0.79   3.95   5.18   0     —     —  —
   124     CS   85.119   315.4   1.01   4.17   5.40   0     —     —  —
   125     CS   85.353   292.5   1.24   4.41   5.63   0     —     —  —
   126     CS   85.802   241.4   1.69   4.86   6.08   0     —     —  —
   127     CS   86.076   210.8   1.97   5.13   6.35   0     —     —  —
   128     CS   86.344   179.7   2.23   5.40   6.62   0     —     —  —
   129     CS   86.648   151.5   2.54   5.70   6.93   0     —     —  —
   130     CS   86.941   122.6   2.83   5.99   7.22   1   b45     —  CHARGE, BRK-B45
   131     CS   88.609   389.5   0.44   6.44   7.90   0     —     —  —
   132     CS   88.829   365.4   0.66   6.66   8.12   0     —     —  —
   133     CS   89.060   342.3   0.89   6.89   8.35   0     —     —  —
   134     CS   89.274   317.7   1.11   7.10   8.56   0     —     —  —
   135     CS   89.528   294.8   1.36   7.36   8.82   0     —    r1  REST-R1
   136     CS  100.933   270.8   0.24   0.24   0.24   0     —     —  —
   137     CS  101.160   245.8   0.47   0.47   0.47   0     —     —  —
   138     CS  101.417   218.4   0.72   0.72   0.72   0     —     —  —
   139     CS  101.672   190.8   0.98   0.98   0.98   0     —     —  —
   140     CS  101.922   162.9   1.23   1.23   1.23   0     —     —  —
   141     CS  102.161   133.8   1.47   1.47   1.47   1   b45     —  CHARGE, BRK-B45
   142     CS  103.838   409.9   0.24   1.71   2.19   0     —     —  —
   143     CS  104.264   389.4   0.67   2.14   2.62   0     —     —  —
   144     CS  104.507   361.1   0.91   2.38   2.86   0     —     —  —
   145     CS  104.942   317.9   1.35   2.81   3.30   0     —     —  —
   146     CS  105.178   290.4   1.58   3.05   3.53   0     —     —  —
   147     CS  105.413   262.7   1.82   3.28   3.77   0     —     —  —
   148     CS  105.671   237.1   2.08   3.54   4.02   0     —     —  —
   149     CS  105.913   210.2   2.32   3.78   4.27   1   b15     —  CHARGE, BRK-B15
   150     CS  106.843   329.6   2.59   4.05   4.76   0     —     —  —
   151     CS  107.126   298.7   2.87   4.34   5.05   0     —     —  —
   152     CS  107.418   274.1   3.16   4.63   5.34   0     —     —  —
   153     CS  107.674   247.0   3.42   4.88   5.59   0     —     —  —
   154     CS  107.977   223.0   3.72   5.19   5.90   0     —     —  —
   155     CS  108.219   196.2   3.96   5.43   6.14   0     —     —  —
   156     CS  108.457   169.2   4.20   5.67   6.38   0     —    r1  REST-R1
[8/108] RlongCmanyTlarge_22          dur=  -1.00h  infeas=False  tw_miss=2  dec_mean=0.0ms  wall=0.6s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCmanyTlarge_25_STUDENT_S1_H24_20260924_100404_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.230   473.7   0.23   0.23   0.23   0     —     —  —
     2     CS    8.464   447.9   0.46   0.46   0.46   0     —     —  —
     3     CS    8.766   426.1   0.77   0.77   0.77   0     —     —  —
     4     CS    9.113   401.7   1.11   1.11   1.11   0     —     —  —
     5     CS    9.381   372.6   1.38   1.38   1.38   0     —     —  —
     6     CS    9.645   343.2   1.65   1.65   1.65   0     —     —  —
     7     CS    9.954   320.0   1.95   1.95   1.95   0     —     —  —
     8     CS   10.230   295.1   2.23   2.23   2.23   0     —     —  —
     9     CS   10.540   272.0   2.54   2.54   2.54   0     —     —  —
    10     CS   10.826   247.8   2.83   2.83   2.83   0     —     —  —
    11     CS   11.087   221.8   3.09   3.09   3.09   0     —     —  —
    12     CS   11.382   198.0   3.38   3.38   3.38   0     —     —  —
    13     CS   11.650   173.9   3.65   3.65   3.65   0     —     —  —
    14     CS   11.890   147.8   3.89   3.89   3.89   0     —     —  —
    15     CS   12.139   122.4   4.14   4.14   4.14   1   b45     —  CHARGE, BRK-B45
    16     CS   13.577   402.9   0.28   4.41   4.63   0     —     —  —
    17     CS   13.836   373.3   0.53   4.67   4.89   0     —     —  —
    18     CS   14.093   345.6   0.79   4.93   5.15   0     —     —  —
    19     CS   14.342   317.1   1.04   5.18   5.39   0     —     —  —
    20     CS   14.586   288.0   1.28   5.42   5.64   0     —     —  —
    21     CS   15.042   235.1   1.74   5.88   6.09   0     —     —  —
    22     CS   15.343   212.5   2.04   6.18   6.39   0     —     —  —
    23     CS   15.585   186.1   2.28   6.42   6.64   0     —     —  —
    24     CS   15.872   162.9   2.57   6.71   6.92   0     —     —  —
    25     CS   16.106   135.8   2.80   6.94   7.16   1   b45     —  CHARGE, BRK-B45
    26     CS   17.756   404.8   0.43   7.37   7.92   0     —     —  —
    27     CS   18.013   374.6   0.68   7.62   8.17   0     —     —  —
    28     CS   18.267   344.2   0.94   7.88   8.43   0     —     —  —
    29     CS   18.572   319.0   1.24   8.18   8.73   0     —     —  —
    30     CS   18.835   291.0   1.50   8.45   9.00   0     —     —  —
    31     CS   19.098   264.5   1.77   8.71   9.26   0     —     —  —
    32     CS   19.359   237.8   2.03   8.97   9.52   0     —     —  —
    33     CS   19.601   209.5   2.27   9.21   9.76   0     —     —  —
    34     CS   19.874   183.4   2.54   9.49  10.04   0     —     —  —
    35     CS   20.118   154.8   2.79   9.73  10.28   1     —    r2  CHARGE, REST-R2
    36     CS   30.332   326.2   0.31   0.31   0.31   0     —     —  —
    37     CS   30.629   294.2   0.61   0.61   0.61   0     —     —  —
    38   CUST   30.926   262.2   0.90   0.90   0.90   0     —     —  —
    39   CUST   31.717   235.3   1.19   1.19   1.69   0     —     —  —
    40     CS   32.454   211.9   1.43   1.43   2.43   0     —     —  —
    41   CUST   32.599   197.9   1.58   1.58   2.58   0     —     —  —
    42     CS   33.158   192.5   1.64   1.64   3.14   1   b45     —  CHARGE, BRK-B45
    43     CS   34.487   386.0   0.30   1.93   3.71   0     —     —  —
    44     CS   34.793   355.2   0.60   2.24   4.02   0     —     —  —
    45   CUST   35.095   324.0   0.91   2.54   4.32   0     —     —  —
    46     CS   35.726   314.9   1.04   2.67   4.95   0     —     —  —
    47     CS   36.158   265.7   1.47   3.10   5.39   0     —     —  —
    48     CS   36.397   237.0   1.71   3.34   5.63   0     —     —  —
    49     CS   36.655   210.1   1.96   3.60   5.88   0     —     —  —
    50     CS   36.925   184.1   2.23   3.87   6.15   1   b45     —  CHARGE, BRK-B45
    51     CS   38.442   398.6   0.27   4.14   6.92   0     —     —  —
    52     CS   38.661   373.6   0.49   4.36   7.14   0     —     —  —
    53     CS   38.893   349.9   0.72   4.59   7.37   0     —     —  —
    54     CS   39.200   330.0   1.03   4.90   7.68   0     —     —  —
    55     CS   39.458   299.0   1.29   5.16   7.94   0     —     —  —
    56     CS   39.708   270.4   1.54   5.41   8.19   0     —     —  —
    57     CS   40.032   246.6   1.86   5.73   8.51   0     —     —  —
    58     CS   40.309   220.3   2.14   6.01   8.79   0     —     —  —
    59     CS   40.597   194.7   2.43   6.30   9.08   0     —     —  —
    60     CS   40.865   164.7   2.69   6.57   9.34   0     —     —  —
    61     CS   41.148   136.1   2.98   6.85   9.63   0     —     —  —
    62     CS   41.405   105.1   3.23   7.11   9.88   1   b45     —  CHARGE, BRK-B45
    63     CS   43.000   410.7   0.29   7.39  10.45   0     —     —  —
    64     CS   43.254   381.9   0.54   7.65  10.70   0     —     —  —
    65     CS   43.486   354.6   0.77   7.88  10.94   0     —     —  —
    66     CS   43.734   328.7   1.02   8.13  11.18   0     —     —  —
    67     CS   43.988   305.2   1.27   8.38  11.44   0     —     —  —
    68     CS   44.218   279.7   1.50   8.61  11.67   0     —    r2  REST-R2
    69     CS   53.702   259.1   0.32   0.32   0.32   1   b15     —  CHARGE, BRK-B15
    70     CS   54.658   382.7   0.60   0.60   0.81   0     —     —  —
    71     CS   54.942   353.0   0.88   0.88   1.09   0     —     —  —
    72     CS   55.226   323.4   1.17   1.17   1.38   0     —     —  —
    73     CS   55.517   294.3   1.46   1.46   1.67   0     —     —  —
    74   CUST   55.831   256.7   1.77   1.77   1.98   0     —     —  —
    75     CS   56.754   221.8   2.19   2.19   2.90   0     —     —  —
    76     CS   57.120   195.5   2.56   2.56   3.27   0     —     —  —
    77   CUST   57.395   163.3   2.84   2.84   3.54   0     —     —  —
    78     CS   58.113   139.5   3.05   3.05   4.26   1   b30     —  CHARGE, BRK-B30
    79     CS   59.651   326.6   0.38   3.43   5.15   0     —     —  —
    80     CS   59.855   304.2   0.59   3.64   5.36   0     —     —  —
    81     CS   60.052   281.3   0.78   3.84   5.55   0     —     —  —
    82     CS   60.396   264.6   1.13   4.18   5.90   0     —     —  —
    83     CS   60.644   236.8   1.37   4.43   6.15   0     —     —  —
    84     CS   60.886   208.5   1.62   4.67   6.39   0     —     —  —
    85     CS   61.221   185.8   1.95   5.00   6.72   1   b45     —  CHARGE, BRK-B45
    86     CS   62.428   389.2   0.25   5.25   7.18   0     —     —  —
    87     CS   62.635   364.8   0.46   5.46   7.39   0     —     —  —
    88     CS   62.854   341.4   0.67   5.68   7.61   0     —     —  —
    89     CS   63.070   316.3   0.89   5.90   7.82   0     —     —  —
    90     CS   63.324   294.0   1.14   6.15   8.08   0     —     —  —
    91     CS   63.545   269.3   1.36   6.37   8.30   0     —     —  —
    92     CS   63.769   244.9   1.59   6.59   8.52   0     —     —  —
    93     CS   63.985   219.6   1.81   6.81   8.74   0     —     —  —
    94     CS   64.208   195.0   2.03   7.03   8.96   0     —     —  —
    95     CS   64.430   170.4   2.25   7.25   9.18   1   b45     —  CHARGE, BRK-B45
    96     CS   65.671   393.9   0.26   7.51   9.67   0     —     —  —
    97     CS   65.926   369.0   0.51   7.76   9.93   0     —     —  —
    98     CS   66.156   341.9   0.74   7.99  10.16   0     —     —  —
    99     CS   66.400   316.2   0.98   8.24  10.40   0     —     —  —
   100     CS   66.654   291.4   1.24   8.49  10.66   0     —     —  —
   101     CS   66.887   264.8   1.47   8.73  10.89   0     —     —  —
   102     CS   67.113   237.5   1.70   8.95  11.11   0     —    r2  REST-R2
   103   CUST   76.712   196.2   0.43   0.43   0.43   0     —     —  —
   104     CS   77.473   167.4   0.69   0.69   1.19   0     —     —  —
   105   CUST   77.748   139.9   0.97   0.97   1.47   0     —     —  —
   106     CS   78.517   114.5   1.24   1.24   2.24   1   b45     —  CHARGE, BRK-B45
   107     CS   79.761   433.7   0.01   1.24   2.49   0     —     —  —
   108     CS   80.022   411.8   0.27   1.50   2.76   0     —     —  —
   109     CS   80.235   386.3   0.48   1.72   2.97   0     —     —  —
   110   CUST   80.456   361.6   0.70   1.94   3.19   0     —     —  —
   111     CS   81.170   337.4   0.92   2.15   3.90   0     —     —  —
   112     CS   81.540   319.7   1.29   2.52   4.27   0     —     —  —
   113     CS   81.747   294.8   1.49   2.73   4.48   0     —     —  —
   114     CS   81.812   287.7   1.56   2.79   4.55   0     —     —  —
   115     CS   82.046   261.8   1.79   3.03   4.78   0     —     —  —
   116     CS   82.296   237.2   2.04   3.28   5.03   0     —     —  —
   117     CS   82.549   212.8   2.29   3.53   5.28   0     —     —  —
   118     CS   82.780   187.9   2.53   3.76   5.51   0     —     —  —
   119     CS   83.126   168.3   2.87   4.11   5.86   0     —     —  —
   120     CS   83.398   146.1   3.14   4.38   6.13   0     —     —  —
   121     CS   83.741   126.5   3.49   4.72   6.47   1   b45     —  CHARGE, BRK-B45
   122     CS   85.301   426.9   0.22   4.95   7.00   0     —     —  —
   123     CS   85.598   406.6   0.52   5.24   7.29   0     —     —  —
   124     CS   85.829   382.8   0.75   5.47   7.52   0     —     —  —
   125     CS   86.260   332.2   1.18   5.91   7.95   0     —     —  —
   126     CS   86.527   303.0   1.45   6.17   8.22   0     —     —  —
   127     CS   86.797   274.1   1.72   6.44   8.49   0     —     —  —
   128     CS   87.093   247.1   2.01   6.74   8.79   1   b15     —  CHARGE, BRK-B15
   129     CS   87.909   370.3   2.21   6.94   9.19   0     —     —  —
   130     CS   88.103   347.0   2.41   7.13   9.38   0     —     —  —
   131     CS   88.306   324.6   2.61   7.33   9.58   0     —     —  —
   132     CS   88.585   293.3   2.89   7.61   9.86   0     —    r1  REST-R1
   133     CS  100.082   265.8   0.33   0.33   0.33   0     —     —  —
   134     CS  100.369   235.2   0.62   0.62   0.62   1   b30     —  CHARGE, BRK-B30
   135     CS  101.488   400.5   0.32   0.94   1.16   0     —     —  —
   136     CS  101.876   380.6   0.71   1.33   1.54   0     —     —  —
   137     CS  102.121   354.9   0.95   1.57   1.79   0     —     —  —
   138     CS  102.354   328.9   1.19   1.80   2.02   0     —     —  —
   139     CS  102.600   304.1   1.43   2.05   2.27   0     —     —  —
   140     CS  102.986   284.7   1.82   2.44   2.65   0     —     —  —
   141     CS  103.277   256.6   2.11   2.73   2.94   0     —     —  —
   142     CS  103.538   226.0   2.37   2.99   3.21   0     —     —  —
   143     CS  103.807   204.6   2.64   3.26   3.47   0     —     —  —
   144     CS  104.030   180.1   2.86   3.48   3.70   0     —     —  —
   145     CS  104.243   154.5   3.08   3.69   3.91   0     —     —  —
[9/108] RlongCmanyTlarge_25          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.5s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCmanyTmedium_22_STUDENT_S1_H24_20260924_100405_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.281   477.4   0.28   0.28   0.28   0     —     —  —
     2     CS    8.552   454.1   0.55   0.55   0.55   0     —     —  —
     3     CS    8.785   428.1   0.79   0.79   0.79   0     —     —  —
     4     CS    9.046   405.3   1.05   1.05   1.05   0     —     —  —
     5     CS    9.297   381.8   1.30   1.30   1.30   0     —     —  —
     6     CS    9.525   356.6   1.53   1.53   1.53   0     —     —  —
     7     CS    9.749   330.9   1.75   1.75   1.75   0     —     —  —
     8     CS   10.038   298.2   2.04   2.04   2.04   1   b15     —  CHARGE, BRK-B15
     9     CS   11.054   412.2   2.31   2.31   2.57   0     —     —  —
    10     CS   11.346   386.4   2.60   2.60   2.86   0     —     —  —
    11     CS   11.597   357.3   2.85   2.85   3.11   0     —     —  —
    12     CS   11.852   328.5   3.11   3.11   3.36   0     —     —  —
    13     CS   12.232   310.3   3.49   3.49   3.74   0     —     —  —
    14     CS   12.458   286.0   3.71   3.71   3.97   0     —     —  —
    15     CS   12.680   261.4   3.93   3.93   4.19   0     —     —  —
    16     CS   12.950   234.0   4.21   4.21   4.46   0   b30     —  BRK-B30
    17     CS   13.887   206.5   0.27   4.48   4.90   0     —     —  —
    18     CS   14.140   181.4   0.52   4.73   5.15   0     —     —  —
    19     CS   14.376   155.0   0.76   4.96   5.39   0     —     —  —
    20     CS   14.655   131.6   1.04   5.24   5.67   1   b45     —  CHARGE, BRK-B45
    21     CS   16.066   411.7   0.20   5.45   6.14   0     —     —  —
    22     CS   16.314   392.9   0.45   5.69   6.39   0     —     —  —
    23     CS   16.534   372.5   0.67   5.91   6.61   0     —     —  —
    24     CS   16.803   345.0   0.94   6.18   6.88   0     —     —  —
    25     CS   17.055   316.0   1.19   6.44   7.13   0     —     —  —
    26     CS   17.345   289.9   1.48   6.72   7.42   0     —     —  —
    27     CS   17.611   262.2   1.75   6.99   7.69   0     —     —  —
    28     CS   17.874   234.2   2.01   7.25   7.95   0     —     —  —
    29     CS   18.122   204.8   2.26   7.50   8.20   0     —     —  —
    30     CS   18.370   175.4   2.51   7.75   8.45   1   b30     —  CHARGE, BRK-B30
    31     CS   19.618   392.1   0.29   8.04   8.98   0     —     —  —
    32     CS   19.851   366.1   0.52   8.27   9.21   0     —     —  —
    33     CS   20.084   340.2   0.75   8.50   9.45   0     —     —  —
    34     CS   20.540   291.9   1.21   8.96   9.90   0     —     —  —
    35     CS   20.831   265.9   1.50   9.25  10.19   0     —     —  —
    36     CS   21.111   239.2   1.78   9.53  10.47   0     —     —  —
    37     CS   21.366   210.5   2.04   9.79  10.73   1     —    r2  CHARGE, REST-R2
    38     CS   31.539   413.2   0.23   0.23   0.23   0     —     —  —
    39     CS   31.759   387.8   0.45   0.45   0.45   0     —     —  —
    40     CS   32.009   364.8   0.70   0.70   0.70   0     —     —  —
    41     CS   32.232   339.6   0.92   0.92   0.92   0     —     —  —
    42     CS   32.702   292.5   1.39   1.39   1.39   0     —     —  —
    43     CS   32.964   262.1   1.65   1.65   1.65   0     —     —  —
    44   CUST   33.234   232.3   1.92   1.92   1.92   0     —     —  —
    45     CS   33.939   212.0   2.13   2.13   2.63   1   b45     —  CHARGE, BRK-B45
    46     CS   35.325   421.3   0.30   2.43   3.23   0     —     —  —
    47     CS   35.782   399.4   0.76   2.88   3.69   0     —     —  —
    48   CUST   36.109   373.8   1.08   3.21   4.02   0     —     —  —
    49   CUST   36.966   331.9   1.44   3.57   4.87   0     —     —  —
    50     CS   37.681   306.5   1.66   3.78   5.59   0     —     —  —
    51     CS   37.777   297.5   1.75   3.88   5.69   0     —     —  —
    52     CS   37.997   274.2   1.97   4.10   5.91   0     —     —  —
    53     CS   38.228   251.9   2.20   4.33   6.14   0     —     —  —
    54     CS   38.459   229.4   2.43   4.56   6.37   0     —     —  —
    55     CS   38.732   201.1   2.71   4.83   6.64   0     —     —  —
    56     CS   39.001   172.5   2.98   5.10   6.91   1   b45     —  CHARGE, BRK-B45
    57     CS   40.405   402.9   0.40   5.50   7.55   0     —     —  —
    58     CS   40.656   378.4   0.65   5.76   7.80   0     —     —  —
    59     CS   40.879   351.3   0.87   5.98   8.03   0     —     —  —
    60     CS   41.264   332.9   1.26   6.36   8.41   0     —     —  —
    61     CS   41.488   307.9   1.48   6.59   8.64   0     —     —  —
    62     CS   41.713   282.9   1.71   6.81   8.86   0     —     —  —
    63     CS   41.956   259.4   1.95   7.06   9.11   0     —     —  —
    64     CS   42.206   230.2   2.20   7.30   9.35   0     —     —  —
    65     CS   42.555   206.9   2.55   7.65   9.70   0     —     —  —
    66     CS   42.843   180.8   2.84   7.94   9.99   1   b45     —  CHARGE, BRK-B45
    67     CS   44.527   406.9   0.20   8.15  10.90   0     —     —  —
    68     CS   44.728   384.3   0.40   8.35  11.10   0     —     —  —
    69     CS   44.949   363.3   0.63   8.57  11.32   0     —     —  —
    70     CS   45.250   331.7   0.93   8.87  11.63   0     —     —  —
    71     CS   45.540   299.1   1.22   9.16  11.92   0     —     —  —
    72     CS   45.836   267.0   1.51   9.45  12.21   0     —     —  —
    73     CS   46.083   243.6   1.76   9.70  12.46   0     —    r2  REST-R2
    74     CS   55.477   218.7   0.23   0.23   0.23   0     —     —  —
    75     CS   55.696   192.9   0.45   0.45   0.45   0     —     —  —
    76     CS   55.900   169.0   0.65   0.65   0.65   0     —     —  —
    77     CS   56.112   145.8   0.86   0.86   0.86   0     —     —  —
    78     CS   56.332   123.2   1.08   1.08   1.08   1   b45     —  CHARGE, BRK-B45
    79     CS   57.673   383.7   0.27   1.35   1.57   0     —     —  —
    80     CS   57.953   354.8   0.55   1.63   1.85   0     —     —  —
    81     CS   58.222   325.0   0.82   1.90   2.11   0     —     —  —
    82   CUST   58.558   289.5   1.16   2.24   2.45   0     —     —  —
    83   CUST   59.540   250.3   1.64   2.72   3.43   0     —     —  —
    84     CS   60.305   220.1   1.90   2.99   4.20   0     —     —  —
    85   CUST   60.395   210.5   1.99   3.08   4.29   0     —     —  —
    86     CS   61.030   195.7   2.13   3.21   4.92   1   b45     —  CHARGE, BRK-B45
    87     CS   62.590   404.4   0.43   3.64   5.73   0     —     —  —
    88     CS   62.831   375.6   0.67   3.88   5.97   0     —     —  —
    89     CS   63.101   349.2   0.94   4.15   6.24   0     —     —  —
    90     CS   63.501   325.2   1.34   4.55   6.64   0     —     —  —
    91     CS   63.799   296.6   1.64   4.85   6.94   0     —     —  —
    92     CS   64.034   269.7   1.87   5.08   7.18   0     —     —  —
    93     CS   64.279   243.6   2.12   5.33   7.42   0     —     —  —
    94     CS   64.509   216.0   2.35   5.56   7.65   0     —     —  —
    95     CS   64.743   188.9   2.58   5.79   7.89   1   b45     —  CHARGE, BRK-B45
    96     CS   66.115   441.0   0.21   6.00   8.34   0     —     —  —
    97     CS   66.442   423.6   0.53   6.33   8.66   0     —     —  —
    98     CS   66.654   401.2   0.75   6.54   8.88   0     —     —  —
    99     CS   66.928   375.4   1.02   6.81   9.15   0     —     —  —
   100     CS   67.222   351.0   1.31   7.11   9.44   0     —     —  —
   101     CS   67.469   323.1   1.56   7.35   9.69   0     —     —  —
   102     CS   67.765   296.7   1.86   7.65   9.99   0     —     —  —
   103     CS   68.017   267.0   2.11   7.90  10.24   0     —     —  —
   104     CS   68.267   236.9   2.36   8.15  10.49   0     —     —  —
   105     CS   68.563   209.3   2.66   8.45  10.78   1     —    r2  CHARGE, REST-R2
   106     CS   78.602   363.9   0.28   0.28   0.28   0     —     —  —
   107     CS   78.875   335.6   0.55   0.55   0.55   0     —     —  —
   108     CS   79.159   308.2   0.84   0.84   0.84   0     —     —  —
   109   CUST   79.424   279.1   1.10   1.10   1.10   0     —     —  —
   110     CS   79.930   278.5   1.11   1.11   1.61   0     —     —  —
   111     CS   80.169   251.0   1.35   1.35   1.85   0     —     —  —
   112     CS   80.413   224.1   1.59   1.59   2.09   0     —     —  —
   113     CS   80.652   196.7   1.83   1.83   2.33   1   b45     —  CHARGE, BRK-B45
   114     CS   82.087   377.3   0.31   2.15   3.02   0     —     —  —
   115   CUST   82.352   347.1   0.58   2.41   3.28   0     —     —  —
   116   CUST   82.889   344.3   0.62   2.45   3.82   0     —     —  —
   117     CS   83.536   327.0   0.76   2.59   4.47   0     —     —  —
   118     CS   83.746   302.4   0.97   2.80   4.68   0     —     —  —
   119     CS   84.116   284.7   1.34   3.17   5.05   0     —     —  —
   120     CS   84.340   261.3   1.57   3.40   5.27   0     —     —  —
   121     CS   84.596   235.0   1.82   3.65   5.52   0     —     —  —
   122     CS   84.930   212.8   2.16   3.99   5.86   0     —     —  —
   123     CS   85.167   184.8   2.39   4.22   6.10   1   b45     —  CHARGE, BRK-B45
   124     CS   86.604   428.5   0.20   4.43   6.66   0     —     —  —
   125     CS   86.806   405.2   0.41   4.63   6.86   0     —     —  —
   126     CS   87.008   381.9   0.61   4.83   7.07   0     —     —  —
   127     CS   87.230   361.6   0.83   5.06   7.29   0     —     —  —
   128     CS   87.431   339.8   1.03   5.26   7.49   0     —     —  —
   129     CS   87.644   319.0   1.25   5.47   7.70   0     —     —  —
   130     CS   87.925   287.9   1.53   5.75   7.98   0     —     —  —
   131     CS   88.203   256.5   1.80   6.03   8.26   0     —     —  —
   132     CS   88.554   230.0   2.15   6.38   8.61   1   b15     —  CHARGE, BRK-B15
   133     CS   89.713   394.5   2.42   6.65   9.17   0     —    r1  REST-R1
   134     CS  101.134   365.7   0.25   0.25   0.25   0     —     —  —
   135     CS  101.429   333.6   0.55   0.55   0.55   0     —     —  —
   136     CS  101.708   299.8   0.83   0.83   0.83   0     —     —  —
   137     CS  102.055   273.1   1.18   1.18   1.18   0     —     —  —
   138     CS  102.383   245.4   1.50   1.50   1.50   0     —     —  —
   139     CS  102.653   213.3   1.77   1.77   1.77   0     —     —  —
   140     CS  102.928   186.3   2.05   2.05   2.05   0     —     —  —
   141     CS  103.224   160.6   2.34   2.34   2.34   1   b45     —  CHARGE, BRK-B45
   142     CS  104.758   434.9   0.27   2.62   2.89   0     —     —  —
   143     CS  105.007   406.8   0.52   2.86   3.14   0     —     —  —
   144     CS  105.251   378.2   0.76   3.11   3.38   0     —     —  —
   145     CS  105.505   350.6   1.02   3.36   3.64   0     —     —  —
   146     CS  105.780   322.5   1.29   3.64   3.91   0     —     —  —
   147     CS  106.040   293.0   1.55   3.90   4.17   0     —     —  —
   148     CS  106.304   271.3   1.82   4.16   4.43   0     —     —  —
   149     CS  106.541   248.0   2.05   4.40   4.67   0     —     —  —
   150     CS  106.770   223.9   2.28   4.63   4.90   0     —     —  —
   151     CS  107.034   196.0   2.55   4.89   5.16   0     —     —  —
   152     CS  107.294   167.7   2.81   5.15   5.42   0     —     —  —
   153     CS  107.543   138.4   3.06   5.40   5.67   1   b30     —  CHARGE, BRK-B30
   154     CS  108.568   289.3   0.25   5.65   6.20   0     —     —  —
   155     CS  108.816   266.0   0.49   5.89   6.45   0     —     —  —
[10/108] RlongCmanyTmedium_22         dur=  -1.00h  infeas=False  tw_miss=1  dec_mean=0.0ms  wall=0.7s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCmanyTmedium_23_STUDENT_S1_H24_20260924_100406_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.237   474.3   0.24   0.24   0.24   0     —     —  —
     2     CS    8.462   447.6   0.46   0.46   0.46   0     —     —  —
     3     CS    8.741   424.8   0.74   0.74   0.74   0     —     —  —
