
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 518934 468361   69.82429   60   56   77.45051   69.36986  10.4%  37.7 3141s
 520919 469735   71.58737   33  155   77.45051   69.37084  10.4%  37.7 3146s
 522878 471700   69.75736   34  101   77.45051   69.37169  10.4%  37.7 3151s
 524107 472795   69.56181   34   98   77.45051   69.37220  10.4%  37.7 3155s
 526129 474283   69.40062   41   52   77.45051   69.37302  10.4%  37.7 3160s
 527703 475924   70.16514   41   38   77.45051   69.37360  10.4%  37.7 3165s
 529502 477611   70.17328   49   85   77.45051   69.37461  10.4%  37.7 3170s
 531351 479188     cutoff   60        77.45051   69.37532  10.4%  37.7 3175s
 533203 480657   69.82680   33  114   77.45051   69.37629  10.4%  37.7 3180s
 534931 482274   69.72476   39   71   77.45051   69.37711  10.4%  37.7 3185s
 536955 484163   69.82866   48   96   77.45051   69.37796  10.4%  37.7 3191s
 538950 485610   69.43700   37  124   77.45051   69.37867  10.4%  37.7 3195s
 540748 487348   69.42301   33   84   77.45051   69.37923  10.4%  37.7 3200s
 542466 489040   69.80604   48   56   77.45051   69.38000  10.4%  37.7 3206s
 544580 490849   69.47232   40  125   77.45051   69.38086  10.4%  37.7 3211s
 545986 492124   69.84347   41   58   77.45051   69.38139  10.4%  37.8 3216s
 547804 494184   69.57953   39   69   77.45051   69.38208  10.4%  37.8 3222s
 549475 495220   70.39365   51   51   77.45051   69.38264  10.4%  37.8 3225s
 551282 496757     cutoff   43        77.45051   69.38329  10.4%  37.8 3230s
 552815 498061   69.82571   44   70   77.45051   69.38378  10.4%  37.8 3235s
 554498 499648   69.54884   42   62   77.45051   69.38460  10.4%  37.8 3240s
 556147 501245   70.30057   40   98   77.45051   69.38534  10.4%  37.8 3245s
 558108 502780     cutoff   48        77.45051   69.38610  10.4%  37.8 3250s
 559780 504792   69.70166   54   98   77.45051   69.38688  10.4%  37.8 3256s
 561387 505770   70.79867   44   67   77.45051   69.38756  10.4%  37.8 3260s
 563141 507242   69.48221   37  125   77.45051   69.38851  10.4%  37.8 3265s
 564674 508665   69.46192   32   96   77.45051   69.38952  10.4%  37.9 3271s
 565801 509389   70.00059   28   92   77.45051   69.39004  10.4%  37.9 3275s
 567354 511279   69.88627   40   81   77.45051   69.39069  10.4%  37.9 3281s
 568919 512329   70.83444   33  100   77.45051   69.39133  10.4%  37.9 3285s
 570887 514263   69.47869   37   69   77.45051   69.39204  10.4%  37.9 3290s
 572728 515620   69.65259   39   64   77.45051   69.39266  10.4%  37.9 3295s
 574390 516983   69.73065   38   59   77.45051   69.39347  10.4%  38.0 3301s
 576048 518763   69.72463   37   59   77.45051   69.39419  10.4%  38.0 3306s
 577884 520316     cutoff   65        77.45051   69.39484  10.4%  38.0 3312s
 579421 521567   70.57034   49   60   77.45051   69.39531  10.4%  38.0 3316s
 580876 522848   69.72250   33   90   77.45051   69.39597  10.4%  38.0 3320s
 582438 524194   72.35203   50   92   77.45051   69.39673  10.4%  38.1 3326s
 584008 525536   69.64379   37   50   77.45051   69.39742  10.4%  38.1 3331s
 585124 526831     cutoff   61        77.45051   69.39791  10.4%  38.1 3335s
 586690 528308     cutoff   47        77.45051   69.39846  10.4%  38.1 3340s
 588675 529845   70.77268   62   98   77.45051   69.39921  10.4%  38.1 3346s
 589974 531076   69.81133   60   30   77.45051   69.39974  10.4%  38.1 3350s
 591852 532541   70.77807   43   49   77.45051   69.40038  10.4%  38.1 3356s
 592945 533508   70.14250   43   99   77.45051   69.40095  10.4%  38.1 3360s
 594748 535363   70.05966   42   40   77.45051   69.40180  10.4%  38.1 3366s
 596585 536447 infeasible   31        77.45051   69.40248  10.4%  38.1 3371s
 597357 537758   70.90220   56   31   77.45051   69.40287  10.4%  38.2 3375s
 599320 539402   69.40379   36  134   77.45051   69.40378  10.4%  38.2 3380s
 601300 541180   70.32913   40   33   77.45051   69.40448  10.4%  38.2 3386s
 603626 542876   70.92491   45   28   77.45051   69.40511  10.4%  38.1 3391s
 605372 544387   69.81468   64   75   77.45051   69.40567  10.4%  38.1 3395s
 607070 546018   69.48395   36  118   77.45051   69.40613  10.4%  38.1 3400s
 608614 547115   69.75394   40   49   77.45051   69.40670  10.4%  38.1 3405s
 610213 548723   69.64738   38   70   77.45051   69.40733  10.4%  38.1 3410s
 611866 550556   70.62660   56   35   77.45051   69.40801  10.4%  38.1 3415s
 613998 552232   69.84686   47   57   77.45051   69.40857  10.4%  38.1 3421s
 615510 553761   69.57925   38  113   77.45051   69.40917  10.4%  38.1 3426s
 616904 554679   69.44037   41  106   77.45051   69.40955  10.4%  38.1 3430s
 618331 556264     cutoff   41        77.45051   69.41004  10.4%  38.1 3435s
 620271 557949   69.95444   58   70   77.45051   69.41060  10.4%  38.1 3440s
 621825 559743   69.61823   34  122   77.45051   69.41117  10.4%  38.1 3446s
 623664 560996   69.82898   47   33   77.45051   69.41165  10.4%  38.1 3450s
 625460 562630   69.87072   41   63   77.45051   69.41249  10.4%  38.1 3455s
 627394 564294   70.25769   45   32   77.45051   69.41310  10.4%  38.1 3460s
 628724 565638   69.62714   47   74   77.45051   69.41362  10.4%  38.1 3465s
 631034 567647   71.68950   32  105   77.45051   69.41420  10.4%  38.1 3471s
 632420 568879   69.57747   33   91   77.45051   69.41446  10.4%  38.1 3475s
 634456 570225   69.88288   42   66   77.45051   69.41518  10.4%  38.1 3480s
 636053 572007     cutoff   41        77.45051   69.41574  10.4%  38.1 3486s
 638057 573463     cutoff   47        77.45051   69.41658  10.4%  38.1 3491s
 639500 575203   69.72005   63   23   77.45051   69.41703  10.4%  38.1 3496s
 640791 576130   69.90794   43   47   77.45051   69.41740  10.4%  38.1 3500s
 642648 578305   69.59702   48  127   77.45051   69.41804  10.4%  38.1 3507s
 644200 579589   70.65575   58   44   77.45051   69.41859  10.4%  38.1 3510s
 646406 581214   69.46723   32  136   77.45051   69.41927  10.4%  38.0 3515s
 648012 582709     cutoff   55        77.45051   69.41970  10.4%  38.0 3520s
 649782 584348   71.18724   30  114   77.45051   69.42034  10.4%  38.1 3526s
 651614 586004   70.81444   59   91   77.45051   69.42092  10.4%  38.0 3531s
 652875 587211   70.18436   27  103   77.45051   69.42131  10.4%  38.0 3535s
 655376 589099   70.21223   46   16   77.45051   69.42202  10.4%  38.0 3541s
 656494 590322   70.44812   46   90   77.45051   69.42233  10.4%  38.0 3545s
 658339 591903     cutoff   51        77.45051   69.42287  10.4%  38.0 3551s
 659443 592900     cutoff   37        77.45051   69.42327  10.4%  38.0 3555s
 661766 594910   69.76454   40  113   77.45051   69.42393  10.4%  38.0 3560s
 663403 597642     cutoff   89        77.45051   69.42429  10.4%  38.0 3569s
 665507 597803   69.56087   37   69   77.45051   69.42488  10.4%  38.0 3571s
 666585 599212   69.96204   36  105   77.45051   69.42540  10.4%  38.0 3575s
 669019 601116     cutoff   47        77.45051   69.42602  10.4%  38.0 3581s
 670108 602289     cutoff   35        77.45051   69.42653  10.4%  38.0 3585s
 672019 604140   70.24713   37  108   77.45051   69.42708  10.4%  38.0 3591s
 673460 605351 infeasible   30        77.45051   69.42745  10.4%  38.0 3596s
 675315 606783     cutoff   49        77.45051   69.42802  10.4%  38.0 3601s
 676992 608075   70.03130   57   70   77.45051   69.42862  10.4%  38.0 3606s
 678316 609586   70.27450   36  114   77.45051   69.42901  10.4%  38.0 3611s
 679514 610165   69.87347   39   99   77.45051   69.42939  10.4%  38.0 3615s
 680878 611997   69.73920   37  160   77.45051   69.42988  10.4%  38.0 3620s
 682559 612682   70.46900   49   67   77.45051   69.43038  10.4%  37.9 3627s
 682692 613463   69.81625   39   94   77.45051   69.43046  10.4%  37.9 3631s
 684859 615149   69.83222   36  125   77.45051   69.43112  10.4%  37.9 3636s
 686108 616308   69.77676   43   74   77.45051   69.43148  10.4%  37.9 3640s
 687833 617913   71.29906   50   83   77.45051   69.43202  10.4%  38.0 3646s
 689434 619158   69.77702   39  123   77.45051   69.43242  10.4%  37.9 3650s
 691419 620978   69.91069   38   65   77.45051   69.43329  10.4%  37.9 3656s
 692807 622263   70.01927   51  107   77.45051   69.43383  10.4%  38.0 3661s
 694066 623409     cutoff   43        77.45051   69.43419  10.4%  38.0 3665s
 696082 625388   70.13223   44   45   77.45051   69.43489  10.3%  38.0 3672s
 698044 626444   69.72284   36   91   77.45051   69.43533  10.3%  37.9 3675s
 699648 628371     cutoff   54        77.45051   69.43579  10.3%  37.9 3681s
 701362 629935   69.47562   33  108   77.45051   69.43644  10.3%  38.0 3686s
 703199 631449   69.84749   41   53   77.45051   69.43691  10.3%  37.9 3691s
 704643 632355 infeasible   32        77.45051   69.43721  10.3%  37.9 3695s
 706286 634039   69.85724   37  136   77.45051   69.43787  10.3%  37.9 3701s
 707727 635179   70.64386   58   41   77.45051   69.43835  10.3%  37.9 3705s
 709345 636949   69.82408   40   54   77.45051   69.43887  10.3%  37.9 3711s
 710716 638167   69.70090   42   94   77.45051   69.43921  10.3%  37.9 3715s
 712700 639818   71.44197   54   42   77.45051   69.43983  10.3%  37.9 3722s
 713709 640733   70.38750   52   84   77.45051   69.44017  10.3%  37.9 3725s
 715719 642186   69.44454   41   74   77.45051   69.44059  10.3%  37.9 3731s
 716991 643316 infeasible   77        77.45051   69.44098  10.3%  37.9 3735s
 718438 644859   69.78271   41  153   77.45051   69.44153  10.3%  38.0 3740s
 720334 646658   69.86022   40   50   77.45051   69.44218  10.3%  38.0 3746s
 722293 648204   69.62991   47   80   77.45051   69.44264  10.3%  38.0 3751s
 723354 649165   69.47775   45   74   77.45051   69.44301  10.3%  37.9 3755s
 725251 650218   69.93356   51  106   77.45051   69.44361  10.3%  37.9 3760s
 726685 651892   70.19990   48   76   77.45051   69.44419  10.3%  38.0 3766s
 728015 653059   69.67006   57   25   77.45051   69.44462  10.3%  38.0 3770s
 730162 654818   69.50363   56   50   77.45051   69.44533  10.3%  37.9 3776s
 731479 656002   69.99850   46  105   77.45051   69.44573  10.3%  37.9 3781s
 732607 657299   69.54185   40  164   77.45051   69.44606  10.3%  37.9 3785s
 734332 658626   70.34185   41   85   77.45051   69.44650  10.3%  37.9 3791s
 736005 660270   70.15049   34   85   77.45051   69.44702  10.3%  37.9 3797s
 737442 661507   69.66534   48   90   77.45051   69.44745  10.3%  37.9 3801s
 738898 662783   70.32741   44   60   77.45051   69.44784  10.3%  37.9 3805s
 740731 664613     cutoff   52        77.45051   69.44830  10.3%  37.9 3811s
 742115 665745   69.60488   45  135   77.45051   69.44862  10.3%  37.9 3815s
 743802 667275     cutoff   59        77.45051   69.44922  10.3%  37.9 3821s
 745518 668770   69.54693   43   61   77.45051   69.44974  10.3%  37.9 3826s
 746723 669358     cutoff   42        77.45051   69.45016  10.3%  37.9 3830s
 748249 671054   69.74921   32  140   77.45051   69.45070  10.3%  37.9 3836s
 749622 672155   69.62246   41   70   77.45051   69.45107  10.3%  37.9 3840s
 750842 673366   70.25176   43   82   77.45051   69.45142  10.3%  37.9 3845s
 752140 674814   70.27233   54   88   77.45051   69.45189  10.3%  37.9 3851s
 753931 676298   69.55834   38  120   77.45051   69.45235  10.3%  37.9 3856s
 755067 677224   69.49450   49   62   77.45051   69.45265  10.3%  37.9 3860s
 756886 678900   69.59592   48   52   77.45051   69.45315  10.3%  37.9 3866s
 758129 679990   69.50720   37  123   77.45051   69.45342  10.3%  37.9 3870s
 760068 681771   69.55234   41   80   77.45051   69.45404  10.3%  37.9 3876s
 761373 682906   70.22416   38   78   77.45051   69.45430  10.3%  37.9 3880s
 763219 684540   69.47965   38   89   77.45051   69.45473  10.3%  37.9 3885s
 764580 685624   69.51404   48   58   77.45051   69.45509  10.3%  37.9 3890s
 766093 687124   71.99844   49  115   77.45051   69.45560  10.3%  37.9 3895s
 767625 688505   69.56877   39   73   77.45051   69.45598  10.3%  37.9 3900s
 769336 689991   70.10240   42   87   77.45051   69.45646  10.3%  37.9 3906s
 771074 691551   70.43225   44   76   77.45051   69.45689  10.3%  37.9 3911s
 772214 692676     cutoff   52        77.45051   69.45719  10.3%  37.9 3916s
 773698 693626   69.53505   39  101   77.45051   69.45759  10.3%  37.9 3920s
 775152 695283   69.52187   32   93   77.45051   69.45802  10.3%  37.9 3927s
 776972 696473   69.90383   41   80   77.45051   69.45840  10.3%  37.8 3931s
 778080 697607   69.81005   33   63   77.45051   69.45875  10.3%  37.8 3935s
 780052 699399   70.02484   44   43   77.45051   69.45913  10.3%  37.8 3941s
 781518 700580   70.28623   53   73   77.45051   69.45946  10.3%  37.8 3945s
 783370 701978   69.72714   31   89   77.45051   69.45996  10.3%  37.8 3950s
 785096 703873   69.85072   55   50   77.45051   69.46049  10.3%  37.8 3957s
 786559 704731   70.64887   60   29   77.45051   69.46091  10.3%  37.8 3960s
 787556 705888     cutoff   33        77.45051   69.46111  10.3%  37.8 3965s
 789271 707292 infeasible   43        77.45051   69.46164  10.3%  37.8 3970s
 790482 708485   71.46852   52   47   77.45051   69.46199  10.3%  37.8 3975s
 791448 709634     cutoff   45        77.45051   69.46230  10.3%  37.8 3980s
 793632 711507     cutoff   58        77.45051   69.46285  10.3%  37.8 3986s
 795230 712504   70.21010   49   42   77.45051   69.46323  10.3%  37.8 3990s
 796397 713844   69.76931   37  166   77.45051   69.46360  10.3%  37.8 3995s
 798278 715018   69.67422   43   74   77.45051   69.46405  10.3%  37.8 4001s
 798990 716114   70.01652   42  186   77.45051   69.46433  10.3%  37.8 4005s
 800898 717890     cutoff   58        77.45051   69.46477  10.3%  37.8 4012s
 802300 719065   69.58033   35   91   77.45051   69.46509  10.3%  37.8 4016s
 803871 720421   69.75703   34   76   77.45051   69.46553  10.3%  37.8 4021s
 804801 721226   71.25277   38  107   77.45051   69.46577  10.3%  37.8 4025s
 806463 722607   70.59977   42   99   77.45051   69.46623  10.3%  37.8 4031s
 807877 724207   70.24605   57   80   77.45051   69.46661  10.3%  37.8 4037s
 809405 725440     cutoff   37        77.45051   69.46695  10.3%  37.8 4041s
 810663 726453   69.54094   49   80   77.45051   69.46729  10.3%  37.8 4045s
 812301 728062   69.69755   47   84   77.45051   69.46784  10.3%  37.8 4052s
 813102 728888   70.85940   32  178   77.45051   69.46803  10.3%  37.8 4055s
 815151 730155   70.06520   91   75   77.45051   69.46850  10.3%  37.8 4061s
 816190 731535   69.79121   38   86   77.45051   69.46874  10.3%  37.8 4067s
 817810 732863   70.03256   52  131   77.45051   69.46924  10.3%  37.8 4071s
 818846 733846   69.78170   44   65   77.45051   69.46952  10.3%  37.8 4076s
 820309 734927   70.12219   48   76   77.45051   69.46980  10.3%  37.8 4080s
 821564 736060   69.84165   38  111   77.45051   69.47011  10.3%  37.8 4085s
 822638 737294   69.93437   47   65   77.45051   69.47046  10.3%  37.8 4090s
 825012 739214   70.87639   37  136   77.45051   69.47094  10.3%  37.7 4096s
 826329 740181   69.94508   37  112   77.45051   69.47133  10.3%  37.7 4100s
 827732 741782     cutoff   48        77.45051   69.47164  10.3%  37.7 4106s
 829185 742580   69.55575   44   49   77.45051   69.47195  10.3%  37.7 4111s
 830110 743668   71.47585   58   70   77.45051   69.47219  10.3%  37.7 4115s
 831643 745246   70.19646   41  125   77.45051   69.47249  10.3%  37.7 4121s
 833255 746594   69.64924   31  132   77.45051   69.47287  10.3%  37.7 4125s
 834854 748001   69.53114   39   67   77.45051   69.47323  10.3%  37.7 4131s
 836476 749030   69.68901   35  128   77.45051   69.47354  10.3%  37.7 4135s
 837288 750053     cutoff   30        77.45051   69.47375  10.3%  37.7 4140s
 839073 751413   69.54916   34   94   77.45051   69.47427  10.3%  37.7 4146s
 840562 753045   71.33083   54  122   77.45051   69.47456  10.3%  37.7 4151s
 841948 754042   70.32324   56   49   77.45051   69.47487  10.3%  37.7 4155s
 843094 755349   72.39852   39  106   77.45051   69.47520  10.3%  37.7 4160s
 844790 756668   69.96185   37  126   77.45051   69.47549  10.3%  37.7 4166s
 846063 757638     cutoff   46        77.45051   69.47595  10.3%  37.7 4171s
 846861 758897   69.66928   33  118   77.45051   69.47615  10.3%  37.7 4176s
 848541 759956   69.82609   47   62   77.45051   69.47659  10.3%  37.7 4180s
 849891 761464     cutoff   61        77.45051   69.47686  10.3%  37.7 4185s
 851846 763137     cutoff   64        77.45051   69.47740  10.3%  37.7 4191s
 853340 764218     cutoff   47        77.45051   69.47776  10.3%  37.7 4196s
 854756 765527   69.49333   38   56   77.45051   69.47803  10.3%  37.7 4201s
 856350 766819     cutoff   60        77.45051   69.47845  10.3%  37.7 4206s
 857733 768140     cutoff   35        77.45051   69.47876  10.3%  37.7 4211s
 858816 769343   69.59512   34  107   77.45051   69.47914  10.3%  37.7 4215s
 860728 770430     cutoff   54        77.45051   69.47953  10.3%  37.6 4220s
 861983 771579   69.67694   44   41   77.45051   69.47990  10.3%  37.6 4225s
 863090 773104   69.52429   54   79   77.45051   69.48018  10.3%  37.6 4232s
 864606 774073     cutoff   71        77.45051   69.48061  10.3%  37.6 4236s
 865837 775226   69.82043   39   85   77.45051   69.48088  10.3%  37.6 4240s
 867296 776461   69.67918   29  128   77.45051   69.48114  10.3%  37.6 4245s
 868745 777788     cutoff   66        77.45051   69.48147  10.3%  37.6 4251s
 869970 778879   69.88435   45   43   77.45051   69.48171  10.3%  37.6 4255s
 871185 779936   69.94045   41   69   77.45051   69.48202  10.3%  37.6 4260s
 872578 781143   71.31824   47   56   77.45051   69.48238  10.3%  37.6 4265s
 873959 782487   69.52298   47  136   77.45051   69.48271  10.3%  37.6 4272s
 875386 783635   71.18953   36  109   77.45051   69.48316  10.3%  37.6 4276s
 876474 784453   69.69204   43   93   77.45051   69.48348  10.3%  37.6 4281s
 877735 785732   70.48494   63   49   77.45051   69.48364  10.3%  37.6 4286s
 878613 786594   69.72751   45   77   77.45051   69.48386  10.3%  37.6 4291s
 880098 787984   71.87408   41   68   77.45051   69.48430  10.3%  37.6 4296s
 881388 789017   70.21879   54   99   77.45051   69.48461  10.3%  37.6 4300s
 883001 790534   69.69413   48  125   77.45051   69.48502  10.3%  37.6 4306s
 884508 791609   69.65065   35  120   77.45051   69.48530  10.3%  37.6 4311s
 885509 792918   70.74440   37   98   77.45051   69.48549  10.3%  37.6 4316s
 886838 794036   69.53601   32   98   77.45051   69.48580  10.3%  37.6 4322s
 888326 795368   69.59045   42   71   77.45051   69.48613  10.3%  37.6 4327s
 889694 796604   70.29328   51   68   77.45051   69.48643  10.3%  37.6 4331s
 890891 797461   69.85430   41   78   77.45051   69.48664  10.3%  37.5 4337s
 892002 798334     cutoff   56        77.45051   69.48692  10.3%  37.5 4341s
 893005 799346     cutoff   58        77.45051   69.48714  10.3%  37.5 4345s
 894320 800524   69.49863   52   77   77.45051   69.48744  10.3%  37.5 4350s
 895356 801470   71.08592   55   71   77.45051   69.48774  10.3%  37.5 4355s
 896764 802634   70.07365   42   66   77.45051   69.48820  10.3%  37.5 4360s
 898405 803897   69.79240   36  150   77.45051   69.48862  10.3%  37.5 4366s
 899167 804717   70.33926   49   68   77.45051   69.48872  10.3%  37.5 4370s
 900341 806042     cutoff   57        77.45051   69.48909  10.3%  37.5 4376s
 901545 806874 infeasible   48        77.45051   69.48936  10.3%  37.5 4380s
 903003 808095     cutoff   44        77.45051   69.48974  10.3%  37.5 4385s
 904400 809272   69.62619   52   51   77.45051   69.49012  10.3%  37.5 4390s
 905641 810203   71.28095   31  123   77.45051   69.49038  10.3%  37.5 4395s
 906448 811954     cutoff   34        77.45051   69.49056  10.3%  37.5 4403s
 907970 812772   69.73372   42  144   77.45051   69.49092  10.3%  37.5 4406s
 909759 814259   69.62710   44  114   77.45051   69.49143  10.3%  37.5 4412s
 910606 814877   69.55941   34  103   77.45051   69.49161  10.3%  37.5 4415s
 912018 816103     cutoff   45        77.45051   69.49196  10.3%  37.5 4420s
 913461 817459   69.62924   36  103   77.45051   69.49223  10.3%  37.5 4427s
 914300 817952   70.21709   39   79   77.45051   69.49249  10.3%  37.5 4430s
 915614 819006   69.80223   52   69   77.45051   69.49278  10.3%  37.5 4435s
 916602 819797     cutoff   72        77.45051   69.49305  10.3%  37.5 4440s
 917002 820867   70.03535   52   56   77.45051   69.49318  10.3%  37.5 4445s
 919027 822083   70.45467   44  114   77.45051   69.49370  10.3%  37.5 4450s
 919946 823120   70.85429   45   67   77.45051   69.49394  10.3%  37.5 4455s
 921197 824224   71.82151   39   89   77.45051   69.49423  10.3%  37.5 4460s
 922724 825253   69.69086   43  112   77.45051   69.49465  10.3%  37.5 4466s
 924074 826759   69.52655   37   74   77.45051   69.49487  10.3%  37.5 4472s
 924923 827479   69.87983   37  139   77.45051   69.49510  10.3%  37.5 4475s
 926387 828602   69.67779   40  102   77.45051   69.49537  10.3%  37.5 4481s
 927803 829767   69.55398   41   68   77.45051   69.49572  10.3%  37.5 4486s
 928489 830032   69.73461   44  100   77.45051   69.49587  10.3%  37.5 4490s
 929416 831411   69.82332   59  102   77.45051   69.49608  10.3%  37.5 4496s
 930634 832074   69.75876   38   78   77.45051   69.49623  10.3%  37.5 4501s
 931775 833368 infeasible   48        77.45051   69.49656  10.3%  37.5 4508s
 932531 833749   70.48218   52   42   77.45051   69.49675  10.3%  37.5 4510s
 933678 834913   69.60667   43   68   77.45051   69.49713  10.3%  37.5 4516s
 934826 835901     cutoff   56        77.45051   69.49740  10.3%  37.5 4521s
 936428 837158   69.55540   31  127   77.45051   69.49778  10.3%  37.5 4527s
 936973 837755   73.80160   41   69   77.45051   69.49787  10.3%  37.5 4530s
 938007 838682   69.59230   29  179   77.45051   69.49808  10.3%  37.5 4535s
 939314 840021   69.66752   39   33   77.45051   69.49846  10.3%  37.5 4542s
 940215 840414   72.09950   58  103   77.45051   69.49862  10.3%  37.5 4545s
 940666 840418   69.53128   50   35   77.45051   69.49880  10.3%  37.5 4550s
 940783 841266   71.49614   38  104   77.45051   69.49890  10.3%  37.5 4555s
 942408 842639   70.69292   53   50   77.45051   69.49923  10.3%  37.4 4562s
 943218 843352   69.70070   45   30   77.45051   69.49940  10.3%  37.4 4565s
 944432 844337   70.05145   43   78   77.45051   69.49975  10.3%  37.4 4571s
 945923 845487 infeasible   51        77.45051   69.49998  10.3%  37.4 4576s
 947118 846622   70.89950   55   37   77.45051   69.50024  10.3%  37.4 4581s
 948197 847792   69.86319   33   95   77.45051   69.50051  10.3%  37.4 4588s
 949087 848189   70.69014   44   50   77.45051   69.50071  10.3%  37.4 4591s
 949527 849120   70.04087   35  119   77.45051   69.50086  10.3%  37.4 4595s
 950981 850009   70.46374   34  102   77.45051   69.50116  10.3%  37.4 4601s
 951583 850639   69.59228   41   72   77.45051   69.50131  10.3%  37.4 4605s
 953288 852252   69.73483   43   70   77.45051   69.50166  10.3%  37.4 4612s
 954575 853374     cutoff   56        77.45051   69.50196  10.3%  37.4 4618s
 955480 854139   69.54984   51   55   77.45051   69.50227  10.3%  37.4 4622s
 956909 855085     cutoff   63        77.45051   69.50254  10.3%  37.4 4627s
 957416 855756   69.55445   35   93   77.45051   69.50270  10.3%  37.4 4631s
 958452 857142   69.55690   38  139   77.45051   69.50297  10.3%  37.4 4639s
 959770 857671   69.57764   40   89   77.45051   69.50328  10.3%  37.4 4642s
 960375 858687   71.80918   52   71   77.45051   69.50345  10.3%  37.4 4646s
 961500 859163   70.05047   45   97   77.45051   69.50368  10.3%  37.4 4650s
 962821 860533   70.65238   30   85   77.45051   69.50391  10.3%  37.3 4658s
 963702 860839     cutoff   71        77.45051   69.50405  10.3%  37.3 4660s
 964445 862014   70.01488   57   79   77.45051   69.50423  10.3%  37.3 4667s
 965386 862805   69.56598   37   60   77.45051   69.50441  10.3%  37.3 4671s
 966952 863575 infeasible   34        77.45051   69.50480  10.3%  37.3 4676s
 967993 864682     cutoff   51        77.45051   69.50509  10.3%  37.3 4682s
 968394 865397   69.82747   48   86   77.45051   69.50514  10.3%  37.3 4686s
 969619 866443   70.17508   31   98   77.45051   69.50549  10.3%  37.3 4691s
 970808 867129   70.24343   38  154   77.45051   69.50575  10.3%  37.3 4697s
 971595 868060     cutoff   51        77.45051   69.50597  10.3%  37.3 4703s
 972257 868759   70.54887   51   60   77.45051   69.50619  10.3%  37.3 4707s
 973060 869107   69.76544   55   75   77.45051   69.50638  10.3%  37.3 4710s
 974192 870268   70.37871   44   98   77.45051   69.50672  10.3%  37.3 4716s
 975531 871450   70.50363   48  166   77.45051   69.50698  10.3%  37.3 4722s
 976178 871777   69.54082   35  106   77.45051   69.50704  10.3%  37.3 4725s
 977369 873077   69.73239   47   82   77.45051   69.50730  10.3%  37.3 4732s
 978374 873977   69.87033   45  153   77.45051   69.50754  10.3%  37.3 4738s
 979097 874453   69.63587   46   77   77.45051   69.50768  10.3%  37.3 4740s
 979627 875208   69.61537   44   75   77.45051   69.50778  10.3%  37.3 4745s
 980869 876047   69.64049   51   63   77.45051   69.50804  10.3%  37.3 4751s
 982010 877397   69.82094   49   61   77.45051   69.50833  10.3%  37.3 4758s
 982927 877902   70.28806   40  124   77.45051   69.50851  10.3%  37.3 4761s
 984065 879144   69.98501   40  137   77.45051   69.50874  10.3%  37.3 4768s
 984889 879887 infeasible   40        77.45051   69.50890  10.3%  37.3 4772s
 985763 880205   73.64747   38   92   77.45051   69.50909  10.3%  37.3 4775s
 987024 881717     cutoff   44        77.45051   69.50933  10.3%  37.3 4783s
